Game

Seed 7427848
07 W................WWW.......................WWW.................WWWW..W
08 W................WWW.....WWW...................................WWWW..W
09 W................WWW.....WWW..............WWWWWWWW..........WWWWWWW..W
10 W................WWW.....WWW.............WW....................WWWW..W
11 W................WWW.....WWW.......WW..........................WWWW..W
12 W................WWW.....WWW.....WWW.................................W
13 W...............................WW...........;;;;...;;...............W
14 W............................WWWW............;;;;...;;...............W
15 W............................W..;;.............,....;;...............W
16 W............................W..;;.............,,,,,;;......W........W
17 W........................WWWWW..;;..................;;......W........W
18 W.......................WW......;;..................;;......W........W
19 W......................WW.......;;..........................W........W
20 W.....................WW.....,,,,...........................W........W
21 W.....................W......,.........................WW...W........W
22 W...................WWW......,..........................W...W...W....W
23 W...................W........,..........................W...W...W....W
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W....W
26 W............W.........................;;;;;............W...W...W....W
27 W.......WWWWWW.........................;;;;;............W.......W....W
28 W.......WWWWW..........................;;;;;............W.......W....W
29 W.......WWWWW..........................;;;;;............W.......W....W
30 W.......WWWWW..........................,...,............W.......W....W
31 W.......WWWWW..........................,...,............W.......W....W
32 W......................................,...,,,,,........W.......W....W
33 W...........W..........................,.......,........W.......W....W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W....W
38 W...........W.............;;;;;;.......,.........,......W...W...W....W
39 W...........W.............;;;;;;......;;;;;......,......W...W...W....W
40 W...........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWW...W
41 W...........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWW...W
42 W...........W..............,.......................;;;;.W...WWWWWW...W
43 W...........WW.............,.......................;;;;.W...WWWWWW...W
44 W............W.............,,,..........................W...WWWWWW...W
45 W............WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,.....................WWWWWW.........W
56 W.........................;;....,,,,,.................WWWWWW.........W
57 W.....................,,,,;;........,,,,,.............WWWWWW.........W
58 W.....................,...;;............,............................W
59 W.....................,.................,,,....................W.....W
60 W.....................,...................,....................W.....W
61 W.....................,...................,,...................W.....W
62 W.....................,....................,..................WW.....W
63 W....................;CCCC.................,..........;;;;....W......W
64 W....................CCCCC.................,,,,,,,....;;;;.WWWW......W
65 W....................CCCCCa......................,,,,,;;;;...........W
66 W....................acdddca.........................................W
67 W.....................acdca..........................................W
68 W......................aca...........................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
18 32
18 33
19 32
19 33

paths 6

3 1 9
57 25
57 24
57 23
57 22
58 22
59 22
60 22
61 22
62 22

4 5 6
15 47
16 47
16 48
16 49
16 50
16 51

7 6 50
42 27
43 27
44 27
44 28
44 29
45 29
46 29
46 30
47 30
48 30
49 30
50 30
50 31
51 31
52 31
53 31
54 31
54 32
55 32
56 32
56 33
56 34
56 35
56 36
57 36
57 37
57 38
57 39
57 40
58 40
59 40
59 41
59 42
60 42
61 42
61 43
62 43
63 43
64 43
64 44
64 45
64 46
64 47
64 48
64 49
65 49
65 50
65 51
65 52
65 53

10 2 7
20 32
20 31
20 30
20 29
21 29
22 29
23 29

9 8 9
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39

8 0 19
30 43
31 43
32 43
32 44
32 45
32 46
32 47
33 47
34 47
34 48
35 48
36 48
36 49
37 49
38 49
39 49
40 49
40 50
41 50

masks 14
38 42 
49 11 
10 12 
41 47 
29 55 
52 52 
62 49 
49 18 
14 65 
3 13 
25 50 
64 27 
13 24 
60 64 

round 97
total_score 14962 1406 176 214
status 0 0 0 0

city_owners
 0 3 0 0 0 0 0 0 0 0 0

path_owners
 0 0 0 0 0 0

units
0 22 38 37 
0 68 52 82 
0 28 39 29 
0 62 52 62 
0 44 49 100 
0 45 30 100 
0 48 33 100 
0 44 33 100 
0 41 37 100 
0 46 34 100 
0 38 49 100 
0 47 51 70 
3 22 68 100 
0 44 39 0 
2 66 61 100 
1 65 48 65 
0 30 21 100 
1 12 68 100 
2 57 68 74 
0 35 25 100 
1 61 2 100 
1 2 45 20 
1 24 8 100 
1 24 4 60 
1 66 41 68 
0 24 42 55 
1 45 68 100 
1 11 9 100 
1 64 29 60 
0 3 16 100 
3 5 47 0 
3 66 24 66 
0 62 60 100 
2 5 60 65 
3 60 8 100 
0 41 46 100 
2 10 36 29 
2 33 9 35 
2 38 65 100 
2 55 5 100 
0 50 31 100 
2 64 39 35 
0 37 47 88 
2 65 45 72 
2 51 6 100 
3 63 28 5 
3 28 65 72 
0 30 39 100 
3 6 14 100 
3 23 3 100 
3 59 68 100 
3 54 66 42 
3 23 19 4 
3 3 18 41 
2 2 1 61 
3 40 1 4 
3 67 34 1 
0 35 50 100 
3 16 28 29 
3 57 15 100 

commands
6 b
0 b
20 r
27 l
38 r
42 b
32 b
18 b
56 l
41 r
53 l
14 r
40 b
39 t
44 r
15 r
49 t
48 l
10 b
9 r
11 t
45 l
30 b
2 b
16 b
54 b
25 b
17 l
4 b
52 t
5 b
23 r
31 l
47 b
35 r
33 t
24 b
34 b
37 r
8 b
59 r
21 r
22 l
7 b
13 b
29 b
3 t
57 r
19 b
1 l
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W..........................................WWW.......................W
06 W..........................................WWW.......................W
07 W................WWW.......................WWW.................WWWW..W
08 W................WWW.....WWW...................................WWWW..W
09 W................WWW.....WWW..............WWWWWWWW..........WWWWWWW..W
10 W................WWW.....WWW.............WW....................WWWW..W
11 W................WWW.....WWW.......WW..........................WWWW..W
12 W................WWW.....WWW.....WWW.................................W
13 W...............................WW...........;;;;...;;...............W
14 W............................WWWW............;;;;...;;...............W
15 W............................W..;;.............,....;;...............W
16 W............................W..;;.............,,,,,;;......W........W
17 W........................WWWWW..;;..................;;......W........W
18 W.......................WW......;;..................;;......W........W
19 W......................WW.......;;..........................W........W
20 W.....................WW.....,,,,...........................W........W
21 W.....................W......,.........................WW...W........W
22 W...................WWW......,..........................W...W...W....W
23 W...................W........,..........................W...W...W....W
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W....W
26 W............W.........................;;;;;............W...W...W....W
27 W.......WWWWWW.........................;;;;;............W.......W....W
28 W.......WWWWW..........................;;;;;............W.......W....W
29 W.......WWWWW..........................;;;;;............W.......W....W
30 W.......WWWWW..........................,...,............W.......W....W
31 W.......WWWWW..........................,...,............W.......W....W
32 W......................................,...,,,,,........W.......W....W
33 W...........W..........................,.......,........W.......W....W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W....W
38 W...........W.............;;;;;;.......,.........,......W...W...W....W
39 W...........W.............;;;;;;......;;;;;......,......W...W...W....W
40 W...........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWW...W
41 W...........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWW...W
42 W...........W..............,.......................;;;;.W...WWWWWW...W
43 W...........WW.............,.......................;;;;.W...WWWWWW...W
44 W............W.............,,,..........................W...WWWWWW...W
45 W............WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,.....................WWWWWW.........W
56 W.........................;;....,,,,,.................WWWWWW.........W
57 W.....................,,,,;;........,,,,,.............WWWWWW.........W
58 W.....................,...;;............,............................W
59 W.....................,.................,,,....................W.....W
60 W.....................,...................,....................W.....W
61 W.....................,...................,,...................W.....W
62 W.....................1....................,..................WW.....W
63 W....................BBBBB.................,..........;;;;....W......W
64 W....................BBBBB.................,,,,,,,....;;;;.WWWW......W
65 W....................BBBBBb......................,,,,,;;;;...........W
66 W....................bdddccb.........................................W
67 W.....................bdccb..........................................W
68 W......................bcb...........................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
18 32
18 33
19 32
19 33

paths 6

3 1 9
57 25
57 24
57 23
57 22
58 22
59 22
60 22
61 22
62 22

4 5 6
15 47
16 47
16 48
16 49
16 50
16 51

7 6 50
42 27
43 27
44 27
44 28
44 29
45 29
46 29
46 30
47 30
48 30
49 30
50 30
50 31
51 31
52 31
53 31
54 31
54 32
55 32
56 32
56 33
56 34
56 35
56 36
57 36
57 37
57 38
57 39
57 40
58 40
59 40
59 41
59 42
60 42
61 42
61 43
62 43
63 43
64 43
64 44
64 45
64 46
64 47
64 48
64 49
65 49
65 50
65 51
65 52
65 53

10 2 7
20 32
20 31
20 30
20 29
21 29
22 29
23 29

9 8 9
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39

8 0 19
30 43
31 43
32 43
32 44
32 45
32 46
32 47
33 47
34 47
34 48
35 48
36 48
36 49
37 49
38 49
39 49
40 49
40 50
41 50

masks 14
38 42 
49 11 
10 12 
41 47 
29 55 
52 52 
62 49 
49 18 
14 65 
3 13 
25 50 
64 27 
13 24 
60 64 

round 98
total_score 15245 1406 176 233
status 0 0 0 0

city_owners
 0 3 0 0 0 0 0 0 0 0 0

path_owners
 0 0 0 0 0 0

units
0 23 38 37 
0 68 51 82 
0 29 39 29 
0 61 52 62 
0 45 49 100 
0 46 30 100 
0 49 33 100 
0 45 33 100 
0 42 37 100 
0 46 35 100 
0 39 49 100 
